product_names: ["product 1" "product 2" "product 3" "product 4" "product 5" "product 6" "product 7"]
working_type_names: ["full-time" "part-time"]
day_names: ["Mon" "Tue" "Wed" "Thu" "Fri" "Sat" "Sun"]
s_sale_price: [
               [100 420 350 490 550 100 1115]
               [100 420 350 490 550 100 1115]
               [100 420 350 490 550 100 1115]
               [100 420 350 490 550 100 1126]
               [100 420 350 490 550 100 1127]
               [100 420 350 490 550 143 1115]
               [100 420 350 490 550 148 1115]
               [100 420 350 490 550 100 1115]
               [100 420 350 490 550 100 1115]]
k_man_hour: [
             [1.0 2.0 2.7 2.4 4.5 0.7 9.5]
             [1.0 2.0 2.7 2.4 4.5 0.7 5.5]
             [1.0 2.0 2.7 2.4 4.5 0.7 5.44]
             [1.0 2.0 2.7 2.4 4.5 0.7 5.5]
             [1.0 2.0 2.7 2.4 4.5 0.7 5.5]
             [1.0 2.0 2.7 2.4 4.5 0.7 9.5]
             [1.0 2.0 2.7 2.4 4.5 0.7 9.5]
             [1.0 2.0 2.7 2.4 4.5 0.45 9.5]
             [1.0 2.0 2.7 2.4 2.6 0.7 9.5]]
c_hourly_salary: [80 35]
h_daily_work_hours: [8 6]
#weekly_work_days: [5 5]
weekly_parttime_ratio: 0.25
daily_workers_limit: 500
g_setup_cost: [0 0 0 0 0 0 2000]
d_setup_hour_p3_p4: 75
e_excessive_units_threshold: [0 100 0 0 0 0 0]
f_excessive_units_added_hours: [0 1.0 0 0 0 0 0]
